"ref_area.label","source.label","indicator.label","sex.label","classif1.label","time","obs_value","note_indicator.label","note_source.label"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2009",1120.96,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2009",677.156,"Coverage of occupational injuries: Reported injuries","Repository: ILO calculations based on Eurostat data | Reference group coverage: Employees"
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2006",723.48,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2006",301.38,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2005",798,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2005",323.6,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2004",841,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2004",327,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2003",906,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2003",347,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2002",901.9,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2002",320.18,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2001",922.1,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2001",319.5,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2000",945.6,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"United Kingdom of Great Britain and Northern Ireland","ADM-IR - Labour Inspectorate Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2000",333.9,"Coverage of occupational injuries: Reported injuries | Type of rate: Incidence rate (per 100'000 employees)",
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2015",1644.585,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2015",852.596,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2014",1747.845,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2014",932.635,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2013",1837.544,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2013",952.464,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2012",1970.858,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2012",998.807,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2011",2208.678,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2011",1116.3,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2010",2357.741,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2010",1178.081,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2009",2404.674,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"Italy","ADM-IR - Insurance Records","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2009",1174.22,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of injury due to commuting accidents","Repository: ILO calculations based on Eurostat data"
"United States of America","ES - Survey of Occupational Injuries and Illnesses","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Male","Migrant status: Total","2022",1813,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of occupational disease","Institutional sector coverage: Excluding federal juridisctions | Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies | Reference group coverage: Employees"
"United States of America","ES - Survey of Occupational Injuries and Illnesses","SDG indicator 8.8.1 - Non-fatal occupational injuries per 100'000 workers","Sex: Female","Migrant status: Total","2022",1796,"Coverage of occupational injuries: Reported injuries | Type of cases of occupational injuries: Including cases of occupational disease","Institutional sector coverage: Excluding federal juridisctions | Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies | Reference group coverage: Employees"
