Year,New Methodology Implemented,New Processing Implemented,group,value
2011,外,外,Black Men,"49,970"
2011,外,外,Asian Women,"51,740"
2011,外,外,Asian Men,"69,710"
2011,外,外,Hispanic Women,"36,730"
2011,外,外,Hispanic Men,"40,300"
2011,外,外,"White, non-Hispanic Women","51,050"
2011,外,外,"White, non-Hispanic Men","66,220"
2012,外,外,Total Women,"46,920"
2012,外,外,Total Men,"61,340"
2012,外,外,White Women,"48,440"
2012,外,外,White Men,"62,600"
2012,外,外,Black Women,"42,070"
2012,外,外,Black Men,"47,820"
2012,外,外,Asian Women,"56,600"
2012,外,外,Asian Men,"72,900"
2012,外,外,Hispanic Women,"35,290"
2012,外,外,Hispanic Men,"40,040"
2012,外,外,"White, non-Hispanic Women","50,800"
2012,外,外,"White, non-Hispanic Men","65,230"
2013,外,外,Total Women,"48,040"
2013,外,外,Total Men,"61,380"
2013,外,外,White Women,"49,380"
2013,外,外,White Men,"62,000"
2013,外,外,Black Women,"41,820"
2013,外,外,Black Men,"50,130"
2013,外,外,Asian Women,"51,940"
2013,外,外,Asian Men,"70,700"
2013,外,外,Hispanic Women,"37,060"
2013,外,外,Hispanic Men,"39,650"
2013,外,外,"White, non-Hispanic Women","50,790"
2013,外,外,"White, non-Hispanic Men","65,620"
